대출평균 1) (연%),기업대출 (연리%),대기업대출 (연리%),중소기업대출 (연리%),운전자금대출 (연리%),시설자금대출 (연리%),상업어음할인 (연리%),기업일반자금대출 (연리%),가계대출 (연리%),소액대출 (500만원 이하) (연리%),주택담보대출 (연리%),고정형 주택담보대출 3) (연리%),변동형 주택담보대출 3) (연리%),예・적금담보대출 (연리%),보증대출 (연리%),전세자금대출 (연리%),일반신용대출 2) (연리%),집단대출 2) (연리%),공공및기타부문대출 (연리%),거래년도,거래분기
3.3,3.42,3.24,3.54,3.5,3.14,4.57,3.36,3.02,4.29,2.54,2.49,2.64,3.07,3.09,2.86,3.82,2.8,3.39,2019,3Q
3.2,3.31,3.12,3.45,3.37,3.11,4.42,3.27,2.98,4.58,2.47,2.37,2.9,3.04,3.22,2.95,3.89,2.94,2.9,2019,4Q
3.06,3.15,2.93,3.32,3.18,3.03,4.35,3.11,2.91,4.44,2.5,2.44,2.77,2.93,3.05,2.82,3.67,2.77,2.82,2020,1Q
2.78,2.78,2.65,2.88,2.79,2.75,3.88,2.81,2.79,4.25,2.53,2.53,2.54,2.66,2.81,2.54,3.25,2.56,2.41,2020,2Q
2.66,2.71,2.49,2.84,2.74,2.61,3.72,2.69,2.59,4.03,2.43,2.46,2.37,2.52,2.53,2.34,2.89,2.44,2.5,2020,3Q
2.7,2.71,2.5,2.85,2.73,2.65,3.7,2.7,2.72,4.3,2.54,2.5,2.61,2.53,2.62,2.5,3.22,2.65,2.17,2020,4Q
2.74,2.71,2.46,2.88,2.74,2.62,3.81,2.68,2.84,4.1,2.67,2.63,2.73,2.4,2.67,2.58,3.59,2.96,2.31,2021,1Q
2.74,2.69,2.46,2.83,2.73,2.57,3.66,2.68,2.91,4.39,2.72,2.76,2.7,2.29,2.68,2.54,3.7,3.04,2.23,2021,2Q
2.87,2.78,2.55,2.94,2.83,2.67,3.81,2.78,3.09,4.86,2.9,3.0,2.79,2.39,2.84,2.74,3.99,3.18,2.44,2021,3Q
3.18,3.07,2.81,3.27,3.05,3.11,4.07,3.11,3.58,5.07,3.47,3.5,3.41,2.5,3.21,3.28,4.97,3.86,2.66,2021,4Q
3.49,3.35,3.09,3.56,3.34,3.4,4.43,3.36,3.94,5.06,3.86,3.85,3.86,2.69,3.52,3.55,5.36,4.26,2.82,2022,1Q
3.72,3.63,3.37,3.84,3.61,3.68,4.73,3.63,4.14,5.48,3.95,4.06,3.8,2.99,3.72,3.54,5.8,4.24,3.15,2022,2Q
4.48,4.41,4.15,4.63,4.38,4.53,5.57,4.41,4.81,6.31,4.43,4.48,4.3,3.46,4.43,4.06,6.26,4.48,3.88,2022,3Q
5.49,5.5,5.27,5.73,5.46,5.72,6.42,5.55,5.52,7.43,4.73,4.65,5.11,4.11,5.67,4.94,7.68,5.17,5.16,2022,4Q
5.32,5.36,5.24,5.47,5.39,5.28,6.38,5.33,5.22,7.03,4.51,4.45,5.02,4.65,5.59,4.65,6.73,4.65,5.16,2023,1Q
5.1,5.2,5.14,5.25,5.27,5.01,6.17,5.14,4.82,6.72,4.24,4.21,4.51,4.86,5.11,4.11,6.44,4.22,5.01,2023,2Q
5.13,5.24,5.17,5.3,5.33,4.98,6.15,5.19,4.84,6.79,4.31,4.28,4.6,5.09,4.98,4.15,6.55,4.24,5.09,2023,3Q
5.21,5.33,5.29,5.36,5.39,5.09,6.14,5.31,4.97,7.41,4.4,4.36,4.69,5.12,5.06,4.31,6.75,4.22,4.94,2023,4Q
4.91,5.07,5.09,5.06,5.19,4.7,6.05,5.01,4.56,7.11,3.96,3.92,4.39,4.86,4.78,4.02,6.27,3.99,4.8,2024,1Q
4.75,4.89,4.99,4.82,5.06,4.43,5.95,4.8,4.41,6.97,3.85,3.83,4.14,4.82,4.54,3.88,6.06,3.83,4.45,2024,2Q
